cp_deficit_percent,stat_penalty_percent
29.61,56.9
29.71,57.0
29.81,57.1
29.91,57.2
30.01,57.3
30.11,57.4
30.21,57.5
30.31,57.6
30.41,57.7
30.51,57.8
30.61,57.9
30.71,58.0
30.81,58.1
30.91,58.2
31.01,58.3
31.11,58.4
31.21,58.5
31.31,58.6
31.41,58.7
31.51,58.8
31.61,58.9
31.71,59.0
31.81,59.1
31.91,59.2
32.01,59.3
32.11,59.4
32.21,59.5
32.31,59.6
32.41,59.7
32.51,59.8
32.61,59.9
32.71,60.0
32.81,60.1
32.91,60.2
33.01,60.3
33.11,60.4
33.21,60.5
33.31,60.6
33.41,60.7
33.51,60.8
33.61,60.9
33.71,61.0
33.81,61.1
33.91,61.2
34.01,61.3
34.11,61.4
34.21,61.5
34.31,61.6
34.41,61.7
34.51,61.8
34.61,61.9
34.71,62.0
34.81,62.1
34.91,62.2
35.01,62.3
35.11,62.4
35.21,62.5
35.31,62.6
35.41,62.7
35.51,62.8
35.61,62.9
35.71,63.0
35.81,63.1
35.91,63.2
36.01,63.3
36.11,63.4
36.21,63.5
36.31,63.6
36.41,63.7
36.51,63.8
36.61,63.9
36.71,64.0
36.81,64.1
36.91,64.2
37.01,64.3
37.11,64.4
37.21,64.5
37.31,64.6
37.41,64.7
37.51,64.8
37.61,64.9
37.71,65.0
37.81,65.1
37.91,65.2
38.01,65.3
38.11,65.4
38.21,65.5
38.31,65.6
38.41,65.7
38.51,65.8
38.61,65.9
38.71,66.0
38.81,66.1
38.91,66.2
39.01,66.3
39.11,66.4
39.21,66.5
39.31,66.6
39.41,66.7
39.51,66.8
39.61,66.9
39.71,67.0
39.81,67.1
39.91,67.2
40.01,67.3
40.11,67.4
40.21,67.5
40.31,67.6
40.41,67.7
40.51,67.8
40.61,67.9
40.71,68.0
40.81,68.1
40.91,68.2
41.01,68.3
41.11,68.4
41.21,68.5
41.31,68.6
41.41,68.7
41.51,68.8
41.61,68.9
41.71,69.0
41.81,69.1
41.91,69.2
42.01,69.3
42.11,69.4
42.21,69.5
42.31,69.6
42.41,69.7
42.51,69.8
42.61,69.9
42.71,70.0
42.81,70.1
42.91,70.2
43.01,70.3
43.11,70.4
43.21,70.5
43.31,70.6
43.41,70.7
43.51,70.8
43.61,70.9
43.71,71.0
43.81,71.1
43.91,71.2
44.01,71.3
44.11,71.4
44.21,71.5
44.31,71.6
44.41,71.7
44.51,71.8
44.61,71.9
44.71,72.0
44.81,72.1
44.91,72.2
45.01,72.3
45.11,72.4
45.21,72.5
45.31,72.6
45.41,72.7
45.51,72.8
45.61,72.9
45.71,73.0
45.81,73.1
45.91,73.2
46.01,73.3
46.11,73.4
46.21,73.5
46.31,73.6
46.41,73.7
46.51,73.8
46.61,73.9
46.71,74.0
46.81,74.1
46.91,74.2
47.01,74.3
47.11,74.4
47.21,74.5
47.31,74.6
47.41,74.7
47.51,74.8
47.61,74.9
47.71,75.0
47.81,75.1
47.91,75.2
48.01,75.3
48.11,75.4
48.21,75.5
48.31,75.6
48.41,75.7
48.51,75.8
48.61,75.9
48.71,76.0
48.81,76.1
48.91,76.2
49.01,76.3
49.11,76.4
49.21,76.5
49.31,76.6
49.41,76.7
49.51,76.8
49.61,76.9
49.71,77.0
49.81,77.1
49.91,90.0
